case_no,inform1,inform2,inform3,inform4,feed1,feed2,feed3,feed4,social1,social2,social3,network1,network2,network3,boss1,boss2,boss3,mastery1,mastery2,mastery3,mastery4,integration1,integration2,integration3,integration4,clarity1,clarity2,clarity3,clarity4,pro_per1,pro_per2,pro_per3,pro_per4,pro_per5,pro_per6,pro_per7,pro_per8,pro_per9,pro_per10,sub_age,sub_gender,sub_edu,sub_tenure,perform1,perform2,perform3,perform4,perform5,perform6,perform7,proficiency1,proficiency2,proficiency3,proficiency4,proficiency5,proficiency6,dedication1,dedication2,dedication3,dedication4,dedication5,dedication6,dedication7,dedication8,sup_age,sup_gender,sup_tenure,sup_edu
1,7,7,6,6,7,7,6,7,6,7,7,7,6,6,6,7,7,7,7,1,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,21,0,3,8,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,27,2,3,3
2,4,5,5,5,4,4,4,5,5,5,4,4,5,5,5,4,4,5,5,4,5,5,5,5,5,4,4,5,5,4,5,5,4,4,4,5,5,5,4,20,0,4,5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,4,4,5,5,5,4,4,27,2,3,3
3,7,7,7,6,7,7,7,7,7,6,6,7,7,7,6,6,7,7,7,1,7,7,7,7,6,1,2,7,7,7,6,6,7,7,7,6,6,7,7,21,0,3,5,6,6,7,7,7,1,2,7,6,6,7,6,7,7,7,6,6,6,7,7,7,27,2,3,3
4,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,6,2,2,2,2,2,6,6,2,2,1,2,2,1,1,1,2,2,1,2,21,0,3,3,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,2,3,3
5,6,6,7,6,7,6,7,6,5,6,6,7,6,6,5,6,5,6,7,1,7,6,7,7,6,1,2,7,7,6,7,7,6,6,6,7,7,6,6,28,1,3,6,7,7,6,7,6,1,2,6,7,7,7,6,6,6,7,7,7,6,7,6,7,29,1,4,3
6,4,4,5,5,4,4,5,5,4,4,4,5,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,6,4,4,5,5,4,4,5,5,21,1,2,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5,4,4,4,4,4,4,29,1,4,3
7,4,3,4,4,4,3,3,6,4,4,4,4,5,5,4,4,4,5,5,4,5,4,4,5,5,4,3,4,5,4,5,5,5,4,5,5,6,4,4,20,1,2,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,3,6,5,5,4,4,5,29,1,4,3
8,7,6,6,7,5,6,6,7,7,6,6,6,7,7,7,6,6,6,7,1,7,7,7,6,7,1,1,7,6,6,7,6,6,6,7,7,7,6,6,37,1,3,6,6,6,6,6,7,1,1,7,7,6,6,6,7,7,7,6,6,6,6,7,7,30,1,4,3
9,2,2,3,3,2,2,3,3,2,2,2,3,3,3,2,2,3,1,2,6,2,1,2,2,1,7,7,2,2,1,2,2,3,3,2,2,4,2,2,33,1,2,7,3,2,1,2,2,6,7,2,2,3,2,2,2,3,3,2,2,2,1,2,2,30,1,4,3
10,7,6,7,6,7,6,6,7,1,2,2,4,5,5,6,6,7,7,7,1,7,7,6,7,6,1,1,7,7,6,6,7,7,6,6,7,7,6,6,22,1,2,10,7,6,6,7,7,1,1,6,7,7,7,6,7,7,7,6,6,6,6,7,7,30,1,4,3
